2026-06-18 01:39:21.000 [INFO]  PyTorch Studio запуск... Сетевые и графические интерфейсы инициализированы. (../../../../pyTorch-Studio/main.cpp:143)
2026-06-18 01:39:27.401 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.401 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.408 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.408 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.408 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.408 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.416 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.416 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.416 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.416 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.423 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.423 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.423 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.423 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.430 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.430 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.430 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.430 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.438 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.438 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.438 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.438 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.445 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.445 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.445 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.445 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.452 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.453 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.453 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.453 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.459 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.460 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.460 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.460 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.467 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.467 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.467 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.467 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.474 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.475 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.475 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.475 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.482 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.482 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.482 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.482 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.489 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.489 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.489 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.489 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.496 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.496 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.496 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.496 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.511 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.511 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.511 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.511 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.518 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.519 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.519 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:27.519 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:28.004 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:28.004 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:28.289 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:28.289 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.181 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.181 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.181 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.181 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.190 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.190 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.190 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.190 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.195 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.196 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.196 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.196 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.202 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.203 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.203 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.203 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.210 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.210 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.210 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.210 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.218 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.218 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.218 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.218 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.226 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.226 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.226 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.226 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.231 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.232 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.232 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.232 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.238 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.238 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.238 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.239 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.245 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.245 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.245 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.245 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.253 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.253 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.253 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.253 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.261 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.261 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.261 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.261 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.268 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.268 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.268 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.268 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.275 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.275 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.275 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.275 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.282 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.282 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.282 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
